rpu,ripu,14374,1
nnd,nind,33343,1
vkraya,vikraya,20975,0
vmAna,vimAna,36189,0
nKla,niKila,12668,2
saMvd,saMvid,12668,7
ct,cit,12668,8
vctra,vicitra,12668,9
nratSaya,niratiSaya,12668,10
saMvtt,saMvitti,37896,9
sTt,sTiti,37896,17
at,ati,12363,0
pratyaBjYA,pratyaBijYA,11010,0
ndrya,indriya,29916,1
sdD,sidDi,13797,2
kryA,kriyA,14939,0
cCA,icCA,14939,1
vD,viDi,2330,7
Bogn,Bogin,5825,0
pratnD,pratiniDi,25555,0
dvvDa,dviviDa,26651,1
sdD,sidDi,28962,0
tyAd,ityAdi,2668,2
vyoga,viyoga,14469,0
vdyA,vidyA,17576,0
prasdD,prasidDi,19244,7
kzp,kzip,15892,0
sdDa,sidDa,585,4
vsarga,visarga,26615,1
aBmuKa,aBimuKa,26615,1
ct,cit,2628,4
vzaya,vizaya,24015,0
ndrya,indriya,24015,0
Ad,Adi,24015,0
kzp,kzip,38165,3
upar,upari,38165,6
upar,upari,38165,9
kft,kfti,3306,2
sD,siD,35126,2
ptrya,pitrya,18170,0
svadta,svadita,18170,1
havs,havis,17941,6
kIrt,kIrti,25031,0
har,hari,25031,1
gr,gir,25031,4
pratyogn,pratiyogin,6087,0
Btt,Bitti,2530,2
har,hari,24389,1
jawla,jawila,29112,0
vD,viDi,4382,1
sdDa,sidDa,4382,3
nvftt,nivftti,8990,4
vD,viDi,3013,3
barhs,barhis,15207,0
paNkt,paNkti,19247,0
Ad,Adi,19247,0
pRqa,piRqa,32513,0
ASn,ASin,32513,0
sngDa,snigDa,9532,1
AruR,AruRi,21482,3
Bd,Bid,21482,25
z,iz,19819,5
tTam,itTam,3303,0
aBDA,aBiDA,29915,2
Ad,Adi,27952,1
rat,rati,24472,0
vSrAnt,viSrAnti,2653,2
nrvkalpa,nirvikalpa,2653,6
cktsaka,cikitsaka,17966,0
nzPala,nizPala,18779,2
Cd,Cid,26724,7
budD,budDi,44960,3
Sakt,Sakti,2991,2
Ad,Adi,18453,0
suKn,suKin,37835,2
kzp,kzip,31586,0
sdD,sidDi,39700,24
ndrya,indriya,35416,6
ndrya,indriya,35416,9
ndrya,indriya,22314,0
tkta,tikta,6605,2
Bd,Bid,26722,0
ndrya,indriya,17340,0
vD,viDi,16889,0
pratpatt,pratipatti,38034,18
ha,iha,38255,0
Art,Arti,8143,0
tkta,tikta,8143,7
prasdD,prasidDi,3093,0
nja,nija,3093,0
vctra,vicitra,12872,7
sTt,sTiti,12871,5
Ad,Adi,12871,22
vj,viji,32510,2
kIrt,kIrti,13305,0
saMvd,saMvid,18442,0
aBvyakt,aBivyakti,18442,3
vfzR,vfzRi,13502,1
pat,pati,13502,1
z,iz,19350,6
kzt,kziti,24314,17
BkzA,BikzA,20399,5
tyAd,ityAdi,12885,0
jna,jina,32509,3
sMha,siMha,32509,3
sfzw,sfzwi,29900,2
dvja,dvija,29585,1
sD,siD,35568,0
ndrya,indriya,27852,2
vjaya,vijaya,13180,1
saMvd,saMvid,2287,9
vratn,vratin,19589,2
vMSa,viMSa,37511,2
ndrya,indriya,36957,1
ndu,indu,9543,1
Szya,Sizya,18337,3
sTt,sTiti,40059,1
vAsn,vAsin,15041,6
nmtta,nimitta,11512,7
vsarga,visarga,2274,4
Sakt,Sakti,2274,4
praBft,praBfti,2274,7
bahs,bahis,2274,9
nzWA,nizWA,10541,1
parRAma,pariRAma,35742,0
vahn,vahni,22550,0
ntarAm,nitarAm,22550,3
aDpat,aDipati,16264,7
tkta,tikta,6208,2
Art,Arti,6208,4
hArn,hArin,6208,6
Ad,Adi,37855,2
vdyA,vidyA,41209,0
ndrya,indriya,36911,0
Sras,Siras,45018,0
sD,siD,21514,1
prasdD,prasidDi,21514,2
Bd,Bid,44597,1
kalkn,kalkin,13507,0
vrIh,vrIhi,38186,2
vvara,vivara,15694,1
at,ati,15694,2
lp,lip,15694,3
granTka,granTika,3063,2
granTn,granTin,3063,3
nAB,nABi,3063,7
Sras,Siras,3063,11
ADyAtmka,ADyAtmika,16915,0
kryA,kriyA,16915,0
z,iz,37235,0
ndrya,indriya,17342,0
dna,dina,2131,0
mUrt,mUrti,24212,1
aDzWAtf,aDizWAtf,24212,1
hraRya,hiraRya,24769,0
kat,kati,24851,1
sD,siD,24851,2
vvDa,viviDa,22198,1
dt,diti,44994,2
Cd,Cid,21132,0
lNga,liNga,3039,1
lNga,liNga,3039,5
vSeza,viSeza,3039,7
vsarjana,visarjana,3039,11
vAsn,vAsin,18549,5
pratjYA,pratijYA,2061,1
sD,siD,16661,1
dvs,dvis,3887,3
saMvd,saMvid,2323,2
dzw,dizwi,11520,3
aBmAna,aBimAna,15511,1
nrmAlya,nirmAlya,16791,1
nrmAlya,nirmAlya,16791,13
kaWna,kaWina,35959,0
BrAnt,BrAnti,35959,2
pSuna,piSuna,35959,4
zwa,izwa,33020,0
vS,viS,27980,1
saMvd,saMvid,14981,0
kapardn,kapardin,122,1
ndrya,indriya,9223,0
vBakt,viBakti,16782,12
npAta,nipAta,16782,12
prAYjal,prAYjali,44091,0
mun,muni,44091,1
vzayn,vizayin,16900,0
z,iz,16900,1
Sras,Siras,26958,2
sTt,sTiti,11244,0
vDA,viDA,2892,3
avasTt,avasTiti,10519,12
SSra,SiSira,46205,0
svd,svid,19380,15
Sras,Siras,18805,0
vdyA,vidyA,17858,0
tarh,tarhi,26612,0
nmtta,nimitta,8397,0
tyAd,ityAdi,2048,0
Srut,Sruti,2048,1
ct,cit,2250,10
vyoga,viyoga,24299,4
Bd,Bid,13493,0
kzt,kziti,25970,6
vctra,vicitra,26411,1
cCA,icCA,2272,0
cCA,icCA,9231,0
ptf,pitf,21243,0
SAnt,SAnti,582,4
bahs,bahis,15908,1
ntya,nitya,3020,1
ha,iha,3020,12
prApt,prApti,28518,1
vGAta,viGAta,28518,2
mun,muni,46348,1
ptf,pitf,12745,2
pargraha,parigraha,12745,17
vyakt,vyakti,12745,18
saMvd,saMvid,12745,19
sampatt,sampatti,12745,20
vD,viDi,33461,1
kzp,kzip,31766,0
hNgu,hiNgu,31766,1
dfzw,dfzwi,36030,1
mlana,milana,36030,3
puzw,puzwi,14449,0
at,ati,40788,0
upayogn,upayogin,27286,9
ndrya,indriya,36798,0
ndrya,indriya,12867,5
Ad,Adi,12867,6
Ad,Adi,12867,7
vzaya,vizaya,12867,9
dna,dina,8452,1
vGna,viGna,2863,8
kraRa,kiraRa,2863,13
nD,inD,2863,13
mun,muni,45876,1
jyots,jyotis,45876,3
ndrya,indriya,16563,0
suraB,suraBi,11782,1
vlAsa,vilAsa,11782,1
sfzw,sfzwi,25890,0
prAtpadka,prAtipadika,19354,5
vBakt,viBakti,19354,13
vkArn,vikArin,19354,26
sdD,sidDi,13723,2
pnAkn,pinAkin,1851,5
hAn,hAni,16494,4
ctta,citta,34241,0
nrvARa,nirvARa,34241,1
Cd,Cid,39867,1
vD,viDi,14968,2
dvvDa,dviviDa,1938,10
nmtta,nimitta,10631,0
vDvat,viDivat,17043,0
budD,budDi,30934,1
vzaya,vizaya,30934,9
vdyA,vidyA,30848,1
vpra,vipra,30848,3
kuRqaln,kuRqalin,15559,0
Jawt,Jawiti,2921,3
ndrya,indriya,21470,0
pratbmba,pratibimba,2258,16
saMvd,saMvid,2258,20
dS,diS,11473,3
avaD,avaDi,11473,3
saMvd,saMvid,2313,2
vBUt,viBUti,2313,12
tyAd,ityAdi,2313,21
dna,dina,3064,5
dna,dina,38097,0
dna,dina,38097,2
nmtta,nimitta,26441,0
vSrAnt,viSrAnti,2359,5
z,iz,19320,2
dvya,divya,13409,0
ntamba,nitamba,15904,2
adr,adri,15904,3
Ad,Adi,2573,2
